# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DTRACE_FILE=_output.hex_ -DMAX_TEST_DEPTH=4096 -DPACKET_TRACE_PATH=_../data/basic.hex_ -GSIGMA=5 -GRATE=16 -GD_W=32 --trace -sv -CFLAGS -DVCD -CFLAGS -DVCD_FILE=\_torus_credit.vcd\_ -Itb --clk clk --cc rtl/fifo32.sv rtl/torus_xbar_1b.sv rtl/common_pkg.sv rtl/low_swing_rx.sv rtl/low_swing_tx.sv rtl/shadow_reg_combi.sv rtl/client.sv rtl/token_bucket.sv rtl/torus_switch_credit.sv rtl/dor_credit.sv rtl/credit_bp_rx.sv rtl/credit_bp_tx.sv rtl/noc_if.sv rtl/torus_credit.sv tb/test_torus_credit.sv --exe tb/test_base.cpp -top-module top --Mdir sim/"
T     11717  4259566  1733499303   181869139  1733499303   181869139 "sim//Vtop_credit_bp_rx__pi34__DepSet_h935b1961__0__Slow.cpp"
T       701  4259561  1733499303   180869147  1733499303   180869147 "sim//Vtop_credit_bp_rx__pi34__Slow.cpp"
T       915  4259559  1733499303    70869935  1733499303    70869935 "sim//Vtop_noc_if__D20_X2_Y2_V3.h"
T       412  4259569  1733499303   193869053  1733499303   193869053 "sim//Vtop_noc_if__D20_X2_Y2_V3__DepSet_h1c8005e7__0.cpp"
T       793  4259568  1733499303   193869053  1733499303   193869053 "sim//Vtop_noc_if__D20_X2_Y2_V3__DepSet_h1c8005e7__0__Slow.cpp"
T       719  4252123  1733499303   192869061  1733499303   192869061 "sim//Vtop_noc_if__D20_X2_Y2_V3__Slow.cpp"
T       915  4259560  1733499303    71869928  1733499303    71869928 "sim//Vtop_noc_if__V3_X2_Y2_D20.h"
T       412  4259572  1733499303   194869046  1733499303   194869046 "sim//Vtop_noc_if__V3_X2_Y2_D20__DepSet_h39fd2e1c__0.cpp"
T       793  4259571  1733499303   194869046  1733499303   194869046 "sim//Vtop_noc_if__V3_X2_Y2_D20__DepSet_h39fd2e1c__0__Slow.cpp"
T       719  4259570  1733499303   193869053  1733499303   193869053 "sim//Vtop_noc_if__V3_X2_Y2_D20__Slow.cpp"
S      1127 36097991  1732750407   823484612  1732750407   823484612 "tb/test_torus_credit.sv"
